"","mol_premrna_M1_TF1","mol_premrna_M1_TF2","mol_premrna_M1_TF3","mol_premrna_M1_TF4","mol_premrna_M1_TF5","mol_premrna_M1_TF6","mol_premrna_M1_TF7","mol_premrna_M1_TF8","mol_premrna_M1_TF9","mol_premrna_M1_TF10","mol_premrna_M1_TF11","mol_premrna_M2_TF1","mol_premrna_M2_TF2","mol_premrna_M2_TF3","mol_premrna_M2_TF4","mol_premrna_M3_TF1","mol_premrna_M3_TF2","mol_premrna_M3_TF3","mol_premrna_M3_TF4","mol_premrna_M3_TF5","mol_premrna_M4_TF1","mol_premrna_M4_TF2","mol_premrna_M5_TF1","mol_premrna_M5_TF2","mol_premrna_M5_TF3","mol_premrna_Target1","mol_premrna_Target2","mol_premrna_Target3","mol_premrna_Target4","mol_premrna_Target5","mol_premrna_Target6","mol_premrna_Target7","mol_premrna_Target8","mol_premrna_Target9","mol_premrna_Target10","mol_premrna_Target11","mol_premrna_Target12","mol_premrna_Target13","mol_premrna_Target14","mol_premrna_Target15","mol_premrna_Target16","mol_premrna_Target17","mol_premrna_Target18","mol_premrna_Target19","mol_premrna_Target20","mol_premrna_Target21","mol_premrna_Target22","mol_premrna_Target23","mol_premrna_Target24","mol_premrna_Target25","mol_premrna_Target26","mol_premrna_Target27","mol_premrna_Target28","mol_premrna_Target29","mol_premrna_Target30","mol_premrna_Target31","mol_premrna_Target32","mol_premrna_Target33","mol_premrna_Target34","mol_premrna_Target35","mol_premrna_Target36","mol_premrna_Target37","mol_premrna_Target38","mol_premrna_Target39","mol_premrna_Target40","mol_premrna_Target41","mol_premrna_Target42","mol_premrna_Target43","mol_premrna_Target44","mol_premrna_Target45","mol_premrna_Target46","mol_premrna_Target47","mol_premrna_Target48","mol_premrna_Target49","mol_premrna_Target50","mol_premrna_Target51","mol_premrna_Target52","mol_premrna_Target53","mol_premrna_Target54","mol_premrna_Target55","mol_premrna_Target56","mol_premrna_Target57","mol_premrna_Target58","mol_premrna_Target59","mol_premrna_Target60","mol_premrna_Target61","mol_premrna_Target62","mol_premrna_Target63","mol_premrna_Target64","mol_premrna_Target65","mol_premrna_Target66","mol_premrna_Target67","mol_premrna_Target68","mol_premrna_Target69","mol_premrna_Target70","mol_premrna_Target71","mol_premrna_Target72","mol_premrna_Target73","mol_premrna_Target74","mol_premrna_Target75","mol_premrna_Target76","mol_premrna_Target77","mol_premrna_Target78","mol_premrna_Target79","mol_premrna_Target80","mol_premrna_Target81","mol_premrna_Target82","mol_premrna_Target83","mol_premrna_Target84","mol_premrna_Target85","mol_premrna_Target86","mol_premrna_Target87","mol_premrna_Target88","mol_premrna_Target89","mol_premrna_Target90","mol_premrna_Target91","mol_premrna_Target92","mol_premrna_Target93","mol_premrna_Target94","mol_premrna_Target95","mol_premrna_Target96","mol_premrna_Target97","mol_premrna_Target98","mol_premrna_Target99","mol_premrna_Target100","mol_premrna_Target101","mol_premrna_Target102","mol_premrna_Target103","mol_premrna_Target104","mol_premrna_Target105","mol_premrna_Target106","mol_premrna_Target107","mol_premrna_Target108","mol_premrna_Target109","mol_premrna_Target110","mol_premrna_Target111","mol_premrna_Target112","mol_premrna_Target113","mol_premrna_Target114","mol_premrna_Target115","mol_premrna_Target116","mol_premrna_Target117","mol_premrna_Target118","mol_premrna_Target119","mol_premrna_Target120","mol_premrna_Target121","mol_premrna_Target122","mol_premrna_Target123","mol_premrna_Target124","mol_premrna_Target125","mol_premrna_Target126","mol_premrna_Target127","mol_premrna_Target128","mol_premrna_Target129","mol_premrna_Target130","mol_premrna_Target131","mol_premrna_Target132","mol_premrna_Target133","mol_premrna_Target134","mol_premrna_Target135","mol_premrna_Target136","mol_premrna_Target137","mol_premrna_Target138","mol_premrna_Target139","mol_premrna_Target140","mol_premrna_Target141","mol_premrna_Target142","mol_premrna_Target143","mol_premrna_Target144","mol_premrna_Target145","mol_premrna_Target146","mol_premrna_Target147","mol_premrna_Target148","mol_premrna_Target149","mol_premrna_Target150","mol_premrna_Target151","mol_premrna_Target152","mol_premrna_Target153","mol_premrna_Target154","mol_premrna_Target155","mol_premrna_Target156","mol_premrna_Target157","mol_premrna_Target158","mol_premrna_Target159","mol_premrna_Target160","mol_premrna_Target161","mol_premrna_Target162","mol_premrna_Target163","mol_premrna_Target164","mol_premrna_Target165","mol_premrna_Target166","mol_premrna_Target167","mol_premrna_Target168","mol_premrna_Target169","mol_premrna_Target170","mol_premrna_Target171","mol_premrna_Target172","mol_premrna_Target173","mol_premrna_Target174","mol_premrna_Target175","mol_premrna_Target176","mol_premrna_Target177","mol_premrna_Target178","mol_premrna_Target179","mol_premrna_Target180","mol_premrna_Target181","mol_premrna_Target182","mol_premrna_Target183","mol_premrna_Target184","mol_premrna_Target185","mol_premrna_Target186","mol_premrna_Target187","mol_premrna_Target188","mol_premrna_Target189","mol_premrna_Target190","mol_premrna_Target191","mol_premrna_Target192","mol_premrna_Target193","mol_premrna_Target194","mol_premrna_Target195","mol_premrna_Target196","mol_premrna_Target197","mol_premrna_Target198","mol_premrna_Target199","mol_premrna_Target200","mol_premrna_Target201","mol_premrna_Target202","mol_premrna_Target203","mol_premrna_Target204","mol_premrna_Target205","mol_premrna_Target206","mol_premrna_Target207","mol_premrna_Target208","mol_premrna_Target209","mol_premrna_Target210","mol_premrna_Target211","mol_premrna_Target212","mol_premrna_Target213","mol_premrna_Target214","mol_premrna_Target215","mol_premrna_Target216","mol_premrna_Target217","mol_premrna_Target218","mol_premrna_Target219","mol_premrna_Target220","mol_premrna_Target221","mol_premrna_Target222","mol_premrna_Target223","mol_premrna_Target224","mol_premrna_Target225","mol_premrna_Target226","mol_premrna_Target227","mol_premrna_Target228","mol_premrna_Target229","mol_premrna_Target230","mol_premrna_Target231","mol_premrna_Target232","mol_premrna_Target233","mol_premrna_Target234","mol_premrna_Target235","mol_premrna_Target236","mol_premrna_Target237","mol_premrna_Target238","mol_premrna_Target239","mol_premrna_Target240","mol_premrna_Target241","mol_premrna_Target242","mol_premrna_Target243","mol_premrna_Target244","mol_premrna_Target245","mol_premrna_Target246","mol_premrna_Target247","mol_premrna_Target248","mol_premrna_Target249","mol_premrna_Target250","mol_premrna_Target251","mol_premrna_Target252","mol_premrna_Target253","mol_premrna_Target254","mol_premrna_Target255","mol_premrna_Target256","mol_premrna_Target257","mol_premrna_Target258","mol_premrna_Target259","mol_premrna_Target260","mol_premrna_Target261","mol_premrna_Target262","mol_premrna_Target263","mol_premrna_Target264","mol_premrna_Target265","mol_premrna_Target266","mol_premrna_Target267","mol_premrna_Target268","mol_premrna_Target269","mol_premrna_Target270","mol_premrna_Target271","mol_premrna_Target272","mol_premrna_Target273","mol_premrna_Target274","mol_premrna_Target275","mol_premrna_Target276","mol_premrna_Target277","mol_premrna_Target278","mol_premrna_Target279","mol_premrna_Target280","mol_premrna_Target281","mol_premrna_Target282","mol_premrna_Target283","mol_premrna_Target284","mol_premrna_Target285","mol_premrna_Target286","mol_premrna_Target287","mol_premrna_Target288","mol_premrna_Target289","mol_premrna_Target290","mol_premrna_Target291","mol_premrna_Target292","mol_premrna_Target293","mol_premrna_Target294","mol_premrna_Target295","mol_premrna_Target296","mol_premrna_Target297","mol_premrna_Target298","mol_premrna_Target299","mol_premrna_Target300","mol_premrna_Target301","mol_premrna_Target302","mol_premrna_Target303","mol_premrna_Target304","mol_premrna_Target305","mol_premrna_Target306","mol_premrna_Target307","mol_premrna_Target308","mol_premrna_Target309","mol_premrna_Target310","mol_premrna_Target311","mol_premrna_Target312","mol_premrna_Target313","mol_premrna_Target314","mol_premrna_Target315","mol_premrna_Target316","mol_premrna_Target317","mol_premrna_Target318","mol_premrna_Target319","mol_premrna_Target320","mol_premrna_Target321","mol_premrna_Target322","mol_premrna_Target323","mol_premrna_Target324","mol_premrna_Target325","mol_premrna_Target326","mol_premrna_Target327","mol_premrna_Target328","mol_premrna_Target329","mol_premrna_Target330","mol_premrna_Target331","mol_premrna_Target332","mol_premrna_Target333","mol_premrna_Target334","mol_premrna_Target335","mol_premrna_Target336","mol_premrna_Target337","mol_premrna_Target338","mol_premrna_Target339","mol_premrna_Target340","mol_premrna_Target341","mol_premrna_Target342","mol_premrna_Target343","mol_premrna_Target344","mol_premrna_Target345","mol_premrna_Target346","mol_premrna_Target347","mol_premrna_Target348","mol_premrna_Target349","mol_premrna_Target350","mol_premrna_HK1","mol_premrna_HK2","mol_premrna_HK3","mol_premrna_HK4","mol_premrna_HK5","mol_premrna_HK6","mol_premrna_HK7","mol_premrna_HK8","mol_premrna_HK9","mol_premrna_HK10"
"219",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,1,2,2,0,2,2,0,1,2,1,0,0,3,1,0,0,2,0,1,2,0,1,2,0,0,1,0,0,0,0,2,1,1,1,2,0,1,2,0,0,4,0,1,0,1,1,3,2,0,1,0,3,0,0,3,1,3,1,1,1,1,2,0,2,1,3,2,2,1,0,1,6,0,1,6,1,2,2,0,2,1,0,0,2,0,1,0,0,0,0,1,2,2,0,5,0,0,0,2,0,1,0,1,2,2,1,1,2,1,0,2,3,0,1,1,5,1,3,1,2,1,0,0,3,0,1,3,4,4,0,3,0,0,0,0,1,2,2,0,0,2,1,1,0,1,0,0,0,2,1,2,3,1,0,1,3,1,1,1,1,0,0,0,0,0,1,2,2,0,2,0,0,0,0,1,0,3,0,1,1,2,1,1,0,1,0,1,0,0,1,3,3,1,1,2,2,2,2,2,2,0,0,1,1,4,1,2,1,1,0,0,0,1,1,1,0,1,2,2,1,2,0,2,0,0,0,0,2,0,3,0,1,1,0,0,0,2,0,3,0,2,3,0,0,1,2,2,0,0,0,1,1,0,0,3,0,1,2,1,0,2,0,0,2,0,0,4,0,0,1,3,4,0,0,1,3,0,1,4,0,0,0,1,5,0,1,4,1,0,4,1,2,2,0,1,1,0,1,5,1,0,1,0,1,0,0,1,0,2,2,3,2,1,0,3,4,0,1,0,1,3,0,1,0,1,0,0,2,0,0,5,0,0,1,1,0,0,1,2,0,4,0,0,1,0,1,0,0,1,7,0,2,1,3,1,1,2,0,2,0,0,2,2,0,0,1
"220",0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,2,2,0,0,2,2,0,0,2,1,1,1,1,0,0,0,1,0,0,0,2,0,0,1,0,1,7,0,2,3,0,2,0,0,1,2,3,1,0,4,2,2,0,2,2,4,3,1,2,3,1,1,0,1,0,1,1,0,2,2,0,2,1,0,4,2,0,2,2,1,2,2,1,0,0,4,1,1,0,0,4,1,0,1,0,0,0,1,0,1,2,0,0,0,2,0,5,1,6,0,0,0,1,1,1,0,1,3,1,4,2,6,1,0,3,0,0,0,3,1,0,1,1,1,3,0,2,2,0,1,2,0,1,0,1,2,0,0,0,3,1,3,1,0,0,0,2,0,1,0,0,0,1,0,2,5,3,0,0,5,4,1,0,1,0,1,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,2,0,0,2,0,0,0,3,0,3,2,0,4,1,0,1,2,0,0,2,0,1,2,0,2,2,2,0,1,0,1,0,0,1,0,0,3,1,1,1,0,0,1,1,4,1,1,0,0,4,2,0,0,1,0,4,0,1,0,1,2,1,3,1,2,1,0,2,1,1,0,1,0,0,0,2,0,3,2,3,5,0,1,0,0,0,2,2,1,0,0,1,2,1,2,4,0,1,0,0,0,1,0,2,3,0,5,0,2,2,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,1,2,1,1,1,0,1,2,1,2,1,1,0,3,0,2,0,0,0,0,1,0,2,0,1,1,0,0,3,3,0,3,0,0,1,0,4,0,1,0,0,4,2,2,0,0,2,2,0,0,0,2,5,2,3,0,0
"221",0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,2,0,1,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,3,3,0,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,2,2,0,1,1,0,0,0,0,0,4,2,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,2,0,1,1,0,2,0,0,3,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,0,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,2,0,0,3,1,0,0,0,1,1,0,0,0,0,0,2,0,4,0,0,2,0,0,0,3,0,0,0,0,0,4,2,0,0,2,1,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,5,0,3,1,0,1,0,4,0,3,0,0,4,0,0,4,1,0,1,4,4,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,1,3,2,0,0
"222",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,1,1,3,2,2,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,1,0,3,0,0,2,2,2,4,0,0,1,3,0,5,4,2,1,1,2,2,1,1,0,1,0,0,0,0,3,3,4,0,3,3,2,1,0,0,0,4,1,1,1,0,2,6,2,0,4,4,1,2,0,3,0,1,0,2,0,0,1,0,0,0,1,1,2,1,2,0,0,0,0,1,0,0,1,4,2,0,2,2,4,0,3,1,0,0,1,3,2,0,0,2,1,0,1,3,0,1,2,0,4,0,2,2,0,0,1,0,0,0,0,1,4,1,1,0,1,1,1,2,0,1,0,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1,1,3,0,0,0,0,2,0,0,3,2,0,1,0,0,0,0,0,3,0,0,0,2,0,2,3,0,0,0,0,0,0,1,3,0,0,0,0,1,0,1,2,1,2,0,0,0,0,4,0,0,0,2,0,0,0,1,2,0,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,3,4,0,4,0,0,0,1,0,1,0,0,0,0,1,0,0,3,2,0,0,0,0,1,0,0,0,4,0,2,3,5,2,0,0,5,3,0,0,0,1,0,3,1,0,2,0,2,2,3,2,0,2,0,0,4,0,0,0,2,1,3,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,1,0,0,2,0,1,1,4,0,2,0,0,0,0,0,0,2,1,0,0,0,3,2,1,0,4,0,0,0,0,5,3,4,4,1
"223",2,2,2,4,0,0,2,0,0,5,1,0,0,0,0,0,1,4,0,1,3,1,0,0,0,4,0,2,0,0,0,1,0,1,0,4,0,0,1,0,0,1,0,1,3,0,2,0,0,4,1,4,2,2,2,2,1,0,3,2,5,2,1,1,4,3,1,0,0,0,0,4,0,1,3,1,2,1,1,3,1,0,1,2,3,0,3,2,0,0,2,1,0,0,2,1,4,0,1,0,2,0,0,0,1,0,0,0,0,3,1,4,1,1,0,0,0,7,2,3,0,5,2,2,4,2,0,2,0,1,0,1,0,2,5,0,0,1,1,1,0,2,1,0,0,1,0,4,0,3,1,0,0,0,1,1,1,0,0,0,0,2,0,2,0,0,0,2,1,3,1,1,0,0,1,1,2,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,5,1,1,0,0,3,0,0,2,3,1,1,3,4,0,0,2,4,2,0,0,2,4,1,3,0,0,1,2,0,1,0,2,0,0,2,0,3,2,0,1,2,0,0,3,0,1,3,0,0,1,2,1,0,0,3,0,1,0,1,2,2,0,1,6,2,2,1,0,1,2,1,0,1,0,3,1,0,0,1,3,1,3,0,1,0,0,2,0,1,0,1,0,1,2,0,0,2,0,0,0,0,2,0,4,1,1,0,2,5,6,2,2,0,0,3,0,1,0,0,0,0,1,0,3,2,0,0,1,0,2,0,0,0,1,1,3,2,4,1,0,3,1,2,0,0,0,0,1,0,2,0,2,1,0,0,4,1,0,2,0,0,0,1,1,2,3,1,1,0,1,3,1,2,3,1,0,0,0,1,2,2,0,1,0
"224",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,1,0,0,1,2,1,2,1,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,1,4,0,1,0,0,1,2,2,0,0,2,1,1,0,2,4,1,1,3,2,2,0,1,1,1,0,1,0,0,1,1,1,1,1,3,2,3,0,4,1,2,1,2,0,0,1,5,2,0,3,3,1,3,0,0,0,2,0,4,0,1,2,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,3,2,3,4,1,4,1,0,3,2,0,2,0,2,2,1,1,2,1,0,2,4,0,2,0,1,3,0,0,7,0,1,0,0,0,0,0,1,1,2,0,0,0,2,3,2,0,0,0,0,0,0,2,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,1,1,0,0,0,2,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,2,1,3,0,0,0,0,0,0,3,1,0,0,0,0,1,0,1,1,1,0,2,0,0,3,2,0,0,0,2,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,2,2,0,1,0,0,0,2,0,3,0,1,0,2,2,0,0,2,1,2,0,0,3,1,1,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,3,1,1,2,0,2,2,6,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,4,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,1,3,0,0,0,0,2,1,0,1,2,1,2,0,0,1,1,2,2,1,0,1,0,2,1,7,0,3,1
"225",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,3,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0,2,0,0,3,0,1,3,2,0,0,0,0,0,1,3,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,2,1,0,1,2,1,0,0,0,0,0,0,0,1,4,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,2,3,2,0,1,0,0,0,0,2,1,0,1,1,0,2,3,3,3,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,1,3,2,2,3,1
"226",0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,2,2,0,0,2,2,0,0,2,1,1,1,1,0,0,0,1,0,0,0,2,0,0,1,0,1,7,0,2,3,0,2,0,0,1,2,3,1,0,4,2,2,0,2,2,4,3,1,2,3,1,1,0,1,0,1,1,0,2,2,0,2,1,0,4,2,0,2,2,1,2,2,1,0,0,4,1,1,0,0,4,1,0,1,0,0,0,1,0,1,2,0,0,0,2,0,5,1,6,0,0,0,1,1,1,0,1,3,1,4,2,6,1,0,3,0,0,0,3,1,0,1,1,1,3,0,2,2,0,1,2,0,1,0,1,2,0,0,0,3,1,3,1,0,0,0,2,0,1,0,0,0,1,0,2,5,3,0,0,5,4,1,0,1,0,1,0,0,0,4,1,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,2,0,0,2,0,0,0,3,0,3,2,0,4,1,0,1,2,0,0,2,0,1,2,0,2,2,2,0,1,0,1,0,0,1,0,0,3,1,1,1,0,0,1,1,4,1,1,0,0,4,2,0,0,1,0,4,0,1,0,1,2,1,3,1,2,1,0,2,1,1,0,1,0,0,0,2,0,3,2,3,5,0,1,0,0,0,2,2,1,0,0,1,2,1,2,4,0,1,0,0,0,1,0,2,3,0,5,0,2,2,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,1,2,1,1,1,0,1,2,1,2,1,1,0,3,0,2,0,0,0,0,1,0,2,0,1,1,0,0,3,3,0,3,0,0,1,0,4,0,1,0,0,4,2,2,0,0,2,2,0,0,0,2,5,2,3,0,0
"227",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,3,2,4,0,2,4,0,3,0,2,0,0,0,0,1,0,4,0,0,2,0,1,2,0,2,0,0,1,0,0,1,1,2,1,2,4,0,0,0,0,3,1,4,0,3,2,0,2,0,0,0,3,2,0,0,3,0,1,1,2,1,1,0,4,1,1,1,2,2,0,1,0,3,3,3,3,4,3,0,1,0,6,0,3,0,1,1,6,0,0,2,0,4,3,1,0,0,0,1,0,2,0,1,5,1,2,6,3,1,1,3,2,1,0,0,3,0,0,2,1,4,0,0,0,0,1,1,3,1,0,0,0,0,0,0,2,0,0,1,0,4,0,1,0,1,1,1,0,1,1,0,1,0,3,1,0,1,0,0,2,1,0,1,1,0,1,2,0,0,2,0,0,0,0,0,0,0,2,2,2,0,1,0,0,0,0,1,1,3,4,1,0,0,1,0,2,2,0,4,0,0,0,1,0,0,2,0,0,0,0,2,3,0,3,0,0,5,1,2,1,2,4,2,0,0,1,1,2,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,2,0,1,3,4,2,0,2,0,0,0,2,1,2,0,0,4,0,0,2,2,0,0,0,2,3,0,0,0,4,0,2,2,2,0,0,0,2,2,0,0,0,3,0,3,3,0,1,0,0,0,2,0,0,1,0,0,4,0,0,0,2,0,0,0,1,0,1,0,1,1,1,0,0,2,0,0,0,0,1,0,0,0,1,1,0,1,4,3,0,1,0,0,0,0,0,0,1,4,2,2,0,3,1,0,1,2,0,4,0,2,2,3,4,1,0
"228",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,2,1,1,1,1,0,2,2,2,0,1,0,0,0,0,0,0,3,0,1,2,0,1,1,0,0,0,0,1,0,0,3,2,2,2,1,0,2,0,0,1,0,2,1,2,2,1,1,1,0,2,0,2,0,0,0,2,1,2,1,1,0,5,0,0,0,1,1,2,3,0,2,5,3,1,0,2,2,3,0,3,0,2,0,3,0,0,2,3,0,0,0,1,2,1,2,0,0,0,2,0,1,0,4,1,3,1,2,3,1,0,2,1,0,2,3,2,2,1,4,1,0,0,0,0,0,3,0,2,4,0,2,7,0,0,2,0,0,0,0,5,1,1,2,0,1,0,2,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,2,2,0,1,1,1,0,0,1,1,0,1,2,0,0,1,0,1,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,1,1,0,6,0,2,2,2,3,1,0,0,2,1,0,0,0,2,0,0,0,1,3,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,4,0,4,0,0,0,0,0,0,0,1,0,1,2,0,0,3,2,1,0,0,3,0,2,0,0,2,0,1,2,2,2,0,0,0,0,0,0,0,1,0,3,2,1,5,0,1,3,2,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,3,1,0,1,0,0,0,0,2,0,3,0,0,1,0,4,4,2,0,0,0,0,4,3,0,2,0,1,3,0,0,3,0,2,1,2,0,3,0,1,2,2,0,3,0
"229",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,3,1,0,0,3,2,0,0,0,0,0,1,2,3,0,3,0,0,1,0,0,1,0,2,0,0,1,0,0,2,2,3,0,2,3,1,3,0,2,2,3,2,0,3,3,2,1,1,0,0,1,5,0,3,6,2,1,1,0,3,2,0,2,4,1,1,4,0,0,3,3,3,1,3,1,2,5,0,2,0,1,0,4,0,1,4,0,0,0,0,1,2,2,2,0,0,0,0,1,0,0,4,2,3,2,1,1,5,0,1,2,1,3,0,1,3,1,0,1,2,0,0,2,0,3,1,3,3,0,0,4,0,0,0,1,1,2,1,0,4,0,2,0,1,0,2,0,1,0,3,3,2,0,0,0,6,2,3,1,1,0,0,0,0,3,2,3,0,2,0,0,0,0,2,0,1,0,3,0,1,2,0,2,0,0,1,0,0,3,2,1,1,0,2,3,2,2,1,2,0,0,0,1,1,2,2,2,0,3,0,1,1,1,1,0,1,0,2,2,3,2,1,0,0,3,4,2,5,0,0,0,4,1,0,0,2,2,2,0,3,2,2,0,0,1,1,2,2,0,0,2,3,0,6,0,2,1,0,1,2,2,1,4,0,1,4,0,0,0,3,1,1,0,0,2,1,1,4,1,3,0,0,2,0,2,2,2,0,2,0,2,3,3,1,0,2,0,1,0,0,0,0,1,0,1,1,0,0,2,3,0,0,0,1,2,0,3,4,0,1,0,1,0,5,0,0,0,0,2,0,0,0,2,0,0,0,3,4,0,4,0,0,0,0,6,1,1,0,0,0,3,5,3,1,3,3,0,2,0,0,2,1,3,5,0
"230",2,2,3,0,0,2,1,0,1,5,1,0,0,0,0,1,2,3,3,3,0,1,0,0,0,2,1,2,0,0,0,5,1,2,0,1,0,0,1,0,0,2,0,3,3,0,0,0,0,4,3,4,2,2,0,3,1,0,1,1,1,4,3,2,1,3,0,0,2,0,3,1,0,1,0,0,0,3,3,1,1,0,4,2,0,1,0,2,0,3,2,3,0,2,1,1,0,0,1,0,2,0,0,0,3,2,0,0,0,2,2,2,1,2,0,0,0,0,2,1,0,2,1,0,2,4,1,2,1,1,1,0,1,1,4,2,1,3,1,2,0,2,2,0,1,0,1,2,0,1,1,0,0,0,1,1,2,1,0,0,0,0,0,2,0,0,0,0,4,3,1,3,0,0,2,0,2,1,1,0,4,0,0,0,2,1,2,0,0,0,0,0,0,2,0,0,0,1,4,1,1,3,0,0,0,3,0,0,1,0,2,1,1,2,3,7,1,2,2,0,0,1,2,1,0,3,1,3,0,0,1,1,1,0,0,3,0,3,0,0,1,1,0,0,2,0,1,1,1,0,1,1,0,1,0,2,0,4,0,0,0,3,0,3,3,3,2,1,0,0,2,1,0,2,0,2,4,0,0,3,0,1,1,0,0,0,2,1,0,0,0,0,0,0,2,1,1,2,0,2,0,0,0,0,4,3,0,0,2,2,2,0,1,0,0,0,0,2,0,0,0,0,2,0,1,0,0,0,3,2,2,1,0,4,2,1,3,5,2,3,0,1,3,0,0,0,0,0,0,0,1,0,0,1,0,0,4,2,0,1,0,0,3,0,3,0,3,1,0,2,1,1,4,0,2,1,0,0,0,0,1,4,1,0,0
