"","Burn1_TF1","Burn2_TF1","Burn2_TF2","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn4_TF1","Burn4_TF2","Burn5_TF1","Burn5_TF2","Burn6_TF1","Burn6_TF2","A1_TF1","A2_TF1","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A4_TF4","A4_TF5","A4_TF6","B1_TF1","B2_TF1","B2_TF2","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B4_TF1","B5_TF1","B6_TF1","C1_TF1","C2_TF1","C2_TF2","C3_TF1","C3_TF2","C3_TF3","C4_TF1","C4_TF2","C5_TF1","C6_TF1","C6_TF2","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140"
"cell68",3,4,1,1,1,4,6,0,0,1,2,0,0,0,4,1,0,0,3,3,2,1,0,1,1,0,0,0,0,0,2,0,5,1,4,6,0,0,0,0,1,0,0,3,1,0,3,2,0,0,4,4,0,0,0,5,3,0,0,0,0,0,0,0,1,0,1,0,2,0,2,3,0,0,0,0,0,0,1,3,1,0,2,0,0,0,0,4,3,3,1,2,1,0,4,0,3,1,1,2,0,0,2,1,0,0,2,2,0,0,0,0,0,5,3,2,0,0,2,0,0,3,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,1,3,1,0,0,0,0,4,0,1,3,0,0,0,1,3,2,0,0,1,0,3,1,0,0,1,1,3,2,0,6,1,0,0,0,0,0,0,0
"cell69",1,3,0,1,0,1,0,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,6,2,1,2,0,2,2,0,2,0,0,0,0,0,0,6,1,0,0,0,5,5,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
"cell70",1,0,0,3,0,0,3,0,1,0,1,0,1,0,0,0,0,2,2,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,2,0,0,1,1,0,0,0,0,2,0,0,1,2,0,0,0,0,0,2,2,0,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,2,1,0,0,1,1,0,1,4,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,2,3,3,4,2,0,5,0,0,1,3,0,0,0,0,0,0,0,0,0,1
"cell71",0,0,0,0,0,1,4,4,0,3,3,0,0,0,0,1,3,2,3,4,3,1,3,0,1,0,0,0,0,0,2,0,0,3,0,5,0,1,0,2,0,0,1,4,0,0,0,2,0,0,1,1,1,3,2,0,5,1,3,5,0,0,0,0,1,0,0,1,2,0,2,0,7,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,2,2,11,0,10,0,1,1,0,2,4,2,3,1,0,2,4,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,3,0,0,0,2,2,0,3,0,1,0,2,0,0,0,4,1,0,0,0,0,3,3,2,1,0,5,0,2,0,0,3,2,2,6,0,0,0,2,5,4,4,5,0,1,0,10,12,0,0,5,1,0,0,4,0,0,0,0,0,1,3
"cell72",1,2,3,0,0,1,1,2,0,0,1,0,0,0,0,2,4,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,0,0,2,0,0,0,1,0,0,5,4,4,0,0,2,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,1,1,0,3,0,0,0,0,0,0,5,2,0,0,0,0,0,4,0,5,4,0,0,5,0,0,1,0,5,2,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,2,4,0,2,1,0,0,0,1,0,1,5,2,0,1,0,5,6,0,0,0,0,0,1,0,5,2,0,3,1,0,1,3,0,1,0,3,0,0,0,0,0,0,0,4,0,2,2
"cell73",2,0,0,0,0,0,0,0,2,0,2,3,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,3,0,0,2,1,0,0,2,1,0,0,1,0,1,2,2,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2,0,0,1,3,2,3,0,0,0,0,0,0,0,0,0
"cell74",4,0,0,1,0,0,0,2,1,1,4,0,1,1,0,0,4,3,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,2,0,0,0,1,0,0,0,2,2,0,1,0,4,0,1,4,4,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,1,2,0,2,2,0,0,1,0,1,0,4,5,2,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,4,1,0,0,2,1,4,0,1,1,0,1,0,2,2,2,0,0,2,3,1,0,0,0,0,0
"cell75",6,2,0,2,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,4,0,0,6,1,4,3,0,0,0,0,2,0,1,5,1,0,1,0,1,0,2,2,2,4,0,2,3,2,1,0,2,0,0,0,1,4,2,1,2,0,8,1,3,4,2,3,4,3,0,0,0,0,0,0,2,1,0,7,0,0,7,2,0,3,2,0,2,5,0,0,1,4,1,0,0,1,0,0,0,0,0,0,0,7,0,0,3,2,0,0,0,0,1,2,0,0,0,6,0,5,0,0,0,0,0,0,0,4,6,0,0,0,12,1,0,4,1,6,6,2,0,0,0,0,0,2,4,0,1,2,0,3,5,2,7,0,2,2,0,0,3,2,3,0,0,0,0,7,0,0,0,5,4,0
"cell76",0,0,3,3,4,0,1,1,2,1,1,0,0,0,1,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,4,2,0,2,0,0,0,2,0,0,3,3,1,5,0,2,0,0,2,0,0,3,0,0,3,1,0,0,0,0,0,0,0,3,3,0,4,0,0,0,3,0,0,0,3,1,0,3,0,0,0,0,0,0,0,2,2,0,0,3,0,0,1,0,4,3,0,3,6,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,3,4,0,0,0,0,2,2,0,3,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,3,1,3,4,4,0,0,0,0,0,2,0,2,7,3,0,2,0,1,0,0,1,3,2,0,0,0,0,4,3,3,0,0,0,2,0,0,0,0,0,0,0
"cell77",1,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,4,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,2,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"cell78",8,0,0,2,1,2,2,5,1,3,2,0,0,2,0,0,0,6,2,0,5,1,4,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,2,0,0,0,4,0,4,0,0,2,0,0,2,1,1,0,0,3,2,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,7,0,0,0,1,0,5,5,2,0,2,0,0,0,0,5,3,0,3,0,5,0,6,0,0,0,0,7,10,4,0,4,0,5,1,0,0,0,0,0,0,4,3,0,0,0,0,0,0,2,0,0,2,0,0,0,1,4,5,0,3,0,0,0,0,2,3,1,5,2,0,6,0,0,1,10,1,0,0,0,0,2,5,0,2,2,0,2,0,3,1,3,2,8,2,2,3,0,0,2,1,6,0,0,4,0,0,0,2,0,1,0
"cell79",3,3,0,1,0,1,2,1,2,1,3,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,1,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,3,0,0,2,1,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,1,1,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,2,1,0,0,0,2,1,0,0,0,2,0,0,0,1,1,0,0,1,0,1,4,0,0,0,5,0,0,0,2,1,0,0,2,0,3,0,0,1,0,0
"cell80",2,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,3,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,3,0,0,1,1,0,3,2,1,4,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,3,1,1,1,2,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"cell81",0,3,2,1,2,0,2,6,0,2,3,3,0,0,0,8,0,0,0,0,0,0,0,0,0,1,0,1,11,14,0,8,0,0,3,0,4,3,0,2,4,0,3,4,10,1,8,3,11,0,4,5,3,0,0,0,9,4,10,0,0,0,3,4,6,0,0,4,0,0,0,3,9,1,2,0,0,0,7,0,0,11,3,0,13,7,9,0,0,2,0,5,0,7,7,5,9,0,0,6,0,5,1,3,0,10,7,0,0,0,2,0,0,13,2,10,15,2,9,3,0,0,17,10,0,0,0,11,0,4,0,0,0,0,0,0,3,0,12,0,0,0,4,0,3,0,2,6,3,11,0,0,0,0,0,4,0,0,3,0,0,3,7,0,5,0,3,2,0,0,6,6,5,0,0,1,6,0,0,10,0,16,0,0
"cell82",1,0,2,2,6,0,0,1,5,3,3,1,0,0,1,2,3,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,4,3,0,2,0,0,2,0,0,2,4,1,0,0,0,0,0,1,0,3,0,0,9,6,3,0,0,0,0,0,0,3,2,0,0,2,0,0,0,1,0,0,0,0,0,0,2,3,0,1,0,0,0,0,2,8,1,3,0,1,0,6,0,1,4,0,1,7,0,5,3,0,6,0,0,0,0,0,0,0,5,9,0,0,0,0,0,0,2,1,0,0,0,0,0,2,3,2,0,0,0,0,0,2,5,0,6,1,0,0,2,0,4,3,2,2,0,4,0,2,4,0,2,5,0,0,0,0,0,8,5,2,2,2,6,4,0,5,1,0,1,0,0,0,0,0,0,3,4,5,0
"cell83",6,1,0,0,2,1,1,1,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,9,5,4,0,0,0,0,3,1,0,0,0,0,2,0,1,7,0,2,2,5,3,0,2,7,2,1,0,0,1,0,0,0,2,0,0,0,5,2,4,2,7,0,0,0,3,2,0,0,1,0,0,2,0,1,8,0,0,3,0,5,0,2,0,0,2,7,3,0,5,2,0,4,0,0,0,3,0,4,5,1,2,0,0,0,0,2,11,0,0,3,3,5,0,0,4,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,7,0,5,2,2,0,3,0,1,5,0,4,0,2,0,0,3,1,1,2,1,4,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
"cell84",1,2,0,0,0,1,0,1,1,4,1,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,2,0,5,3,3,0,0,1,2,3,0,1,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,1,1,0,2,0,4,0,1,3,0,0,2,2,0,1,1,0,0
"cell85",0,1,0,0,0,4,3,2,2,2,4,0,0,0,0,0,9,2,5,6,4,1,0,0,0,0,0,0,0,0,1,0,1,1,0,5,0,1,0,5,0,0,1,3,1,0,0,0,0,0,3,0,8,2,1,3,6,2,2,0,0,0,0,0,4,0,0,1,4,0,5,3,6,0,0,0,0,2,0,1,1,0,0,0,0,0,0,4,0,0,3,0,6,0,8,0,1,2,0,2,4,1,5,1,0,1,1,0,0,0,0,0,0,3,7,0,0,1,0,0,0,2,0,0,0,0,1,0,0,7,0,3,0,2,0,0,1,4,4,0,0,0,0,9,3,2,2,0,3,0,2,0,0,2,3,2,4,0,0,0,3,5,12,5,1,0,2,0,8,2,8,0,2,6,0,0,0,0,0,0,4,0,5,0
"cell86",3,0,0,3,0,0,1,1,0,0,4,2,0,1,0,0,0,1,5,4,0,0,1,0,2,0,0,0,0,0,0,0,1,2,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,2,2,1,1,4,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,2,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,2,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,3,3,1,5,0,1,2,0,1,2,0,3,0,0,0,1,0,0,0,2,0,5,0
"cell87",3,1,0,2,0,1,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,3,1,2,0,0,0,2,3,0,1,0,1,0,0,0,0,0,0,0,0,5,2,4,0,0,0,0,1,3,1,2,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,1,5,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0
"cell88",10,9,0,14,7,5,11,14,5,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,15,0,17,0,0,7,12,0,0,3,9,9,0,5,5,10,5,4,4,17,0,10,11,7,17,0,23,26,0,6,0,10,0,0,6,9,8,14,3,7,0,0,20,3,7,0,0,0,0,15,0,0,19,5,0,20,16,0,0,0,3,0,11,1,10,6,0,11,12,0,9,9,29,10,5,2,3,11,8,0,0,0,0,0,17,5,19,5,18,19,9,0,0,13,11,0,6,0,8,0,0,0,0,0,0,0,0,9,15,3,0,0,0,6,0,5,10,0,7,20,20,0,6,2,0,9,27,0,0,0,8,3,4,16,11,11,0,25,8,0,0,0,12,18,0,0,0,3,5,0,10,0,7,0,2
"cell89",2,4,1,0,1,0,2,0,2,1,0,1,0,0,0,0,1,0,0,2,1,1,0,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,3,0,0,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,2,1,0,0,1,0,5,0,0,2,0,0,0,0,0,0,0
"cell90",1,4,0,2,3,0,2,2,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,2,1,0,0,4,1,1,1,1,0,0,0,4,0,0,0,2,2,0,3,0,1,0,0,0,1,0,0,5,5,0,0,0,0,0,0,0,2,1,4,0,0,0,0,0,0,0,0,8,1,0,0,0,3,0,0,0,2,4,0,4,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,5,0,0,1,6,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,5,0,0,0,0,4,0,2,1,3,0,0,0,0,0,4,0,1,0,2,0,2,0,0,0,4,1,0,0,0,4,0,0,0,5,1,0,0,1,3,0,0,0,0,0,7,1
"cell91",1,1,0,1,1,1,2,3,0,2,0,0,0,0,0,0,0,3,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,1,0,0,1,0,2,0,0,1
"cell92",0,0,5,1,1,1,2,2,2,0,0,1,2,1,0,0,2,1,3,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,2,0,8,0,0,2,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,3,0,2,0,3,0,3,2,0,0,1,0,0,2,5,0,0,4,1,0,1,0,0,0,2,1,0,1,0,0,0,0,0,3,0,1,0,1,3,0,1,0,0,0,6,1,0,2,0,0,1,0,1,0,0,0,1,0
"cell93",2,0,2,0,1,1,0,1,0,1,0,3,2,2,0,0,0,4,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,1,1,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1,2,0,0,1,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,1,0,2,2,0,0,0,0,0,0,2,0,2,0,0,1,1,2,0,0,1,0,0,0,0,4,0,0,0,0,0,3,0,0,5,0,1,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0
"cell94",1,2,0,0,1,0,0,1,2,0,4,0,1,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,3,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,1,0,2,2,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,1,0,0,0,1,1,2,0,0,0,0,2,1,0,0,2,1,3,0,0,0,0,0,2,0,0,1
"cell95",3,0,0,1,2,2,1,2,1,0,0,2,1,2,0,0,3,0,1,0,0,0,1,0,0,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,5,0,2,1,1,3,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,3,0,0,5,1,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,2,2,1,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,5,0,1,0,0,0,0,1,2,0,0,0,3,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,3,1,3,0,0,2,5,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0
"cell96",0,0,1,1,1,1,1,1,4,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,1,0,3,0,0,3,1,0,0,6,3,0,0,4,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,5,0,0,0,0,0,0,0,3,2,2,0,0,4,0,0,4,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,1,0,1,3,0,0,0,0,1,0,0,0,0,0,1,3,0,2,0,0
"cell97",0,1,1,0,1,0,2,1,4,0,0,0,2,1,0,0,2,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0,0,0,0,0,0,2,1,1,0,0,2,0,3,0,4,1,0,0,0,4,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,3,0,2,0,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,4,1,1,5,0,1,1,1,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,3,1,4,0,0,1,1,1,0,0,0,1,0,4,0,3,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,4,0,2,2,1,3,1,1,2,2,0,0,3,1,0,0,1,3,0,0,0,1,0,0,0
"cell98",0,2,0,1,1,1,1,0,1,0,2,1,1,2,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,3,0,0,1,0,1,1,1,1,1,1,0,0,1,1,2,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,1,0,4,2,1,2,0,0,0,0,0,0,0,0,0
"cell99",3,2,2,4,0,5,10,0,8,10,10,0,0,0,12,3,0,0,0,0,0,0,0,0,0,10,15,14,0,0,0,10,0,2,3,10,1,0,3,3,0,0,4,0,5,0,2,5,5,0,4,12,13,0,0,4,7,0,2,0,3,0,0,6,11,8,4,8,17,0,13,6,3,3,11,0,2,0,7,0,0,2,19,0,7,16,3,5,0,6,17,5,0,10,22,0,13,4,0,2,5,4,0,1,0,0,3,7,0,0,0,0,0,9,0,15,0,13,0,3,0,0,7,2,0,8,0,6,0,2,0,0,0,0,0,0,0,9,7,0,0,0,4,5,9,5,22,6,0,6,0,7,0,0,3,6,5,0,0,7,4,0,0,12,10,0,0,4,0,0,3,8,4,0,0,8,4,0,2,26,0,6,1,3
"cell100",2,3,0,3,0,0,0,1,2,2,4,3,0,0,4,1,0,0,0,0,0,0,0,0,0,0,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5,0,1,0,4,0,2,0,0,0,0,3,1,0,3,0,0,3,0,0,0,0,0,0,0,0,2,2,1,0,1,0,3,0,0,4,8,0,3,0,0,0,0,4,2,0,0,2,0,0,0,0,0,1,0,2,1,5,0,6,3,0,0,0,0,0,0,4,2,3,2,0,1,0,0,0,4,3,0,1,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0,2,3,0,6,2,2,0,0,2,4,1,4,0,2,0,1,3,0,0,3,4,0,0,2,0,2,2,0,0,0,1,0,0
"cell101",1,1,1,4,4,0,2,0,3,3,2,1,0,0,0,0,7,3,2,2,2,2,1,0,2,0,0,0,0,0,3,0,7,5,0,4,0,0,0,1,2,0,1,6,2,0,1,0,0,0,4,0,0,0,0,6,8,3,0,0,0,0,0,1,2,3,5,0,0,0,0,0,2,0,0,0,1,2,4,0,0,0,2,0,0,0,0,1,3,0,5,4,0,0,5,0,2,2,0,2,4,7,11,3,0,4,1,1,0,2,4,0,2,2,3,0,0,0,0,0,1,4,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,2,2,0,1,2,0,2,0,3,1,4,2,0,1,0,0,0,1,2,0,0,0,0,2,3,0,2,0,0,0,1,2,0,0,0,5,0,0,0,1,0,1,0,0,0,0,0
"cell102",0,1,0,1,0,1,0,5,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,2,0,0,1,0,0,0,0,1,0,1,4,1,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,1,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,3,2,0,0,1,0,0,2,2,0,0,3,0,0,0,0,0,1,0,0,0,3,0,3,3,0,3,1,0,0,0,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0
