"","Burn1_TF1","Burn2_TF1","Burn2_TF2","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn4_TF1","Burn4_TF2","Burn5_TF1","Burn5_TF2","Burn6_TF1","Burn6_TF2","A1_TF1","A2_TF1","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A4_TF4","A4_TF5","A4_TF6","B1_TF1","B2_TF1","B2_TF2","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B4_TF1","B5_TF1","B6_TF1","C1_TF1","C2_TF1","C2_TF2","C3_TF1","C3_TF2","C3_TF3","C4_TF1","C4_TF2","C5_TF1","C6_TF1","C6_TF2","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140"
"cell68",3,5,2,0,2,4,4,2,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,2,0,0,5,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,1,0,2,3,0,0,1,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0,1,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,5,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"cell69",12,0,11,0,0,0,3,5,2,2,7,0,0,0,0,0,0,0,3,0,2,2,5,0,3,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,4,0,1,0,1,0,2,1,7,0,0,0,1,0,3,0,0,11,2,0,3,2,0,0,0,0,0,3,7,0,0,1,2,3,0,3,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,1,0,6,5,0,12,2,11,0,0,0,4,1,2,0,0,0,0,0,0,8,0,0,0,6,3,9,0,2,0,0,0,2,0,2,0,0,0,7,0,0,4,2,0,0,0,0,3,4,0,0,3,3,0,0,5,0,1,7,5,0,11,0,0,1,3,2,5,1,3,0,9,2,3,0,0
"cell70",1,1,4,1,2,4,1,0,1,0,1,1,0,1,0,0,1,7,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,2,0,0,1,0,3,1,0,0,5,0,0,3,4,0,0,0,0,1,0,0,0,2,2,3,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,3,1,1,2,5,0,0,0,0,0,1,1,0,1,0,0,0,3,0,0,3,0,0,1,1,0,3,1,0,0,0,3,5,3,0,0,0,0,0,3,7,6,0,0,0,1,1,0,0,3,0,0,0,0,1,0,5,3,0,1,0,0,1,3,1,5,0,0,0,2,0,0,0,0
"cell71",3,12,18,4,7,6,16,7,3,14,1,2,6,6,0,0,6,6,1,15,6,9,6,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,10,3,0,2,2,9,5,7,5,0,5,7,0,8,3,9,5,4,0,5,10,0,0,7,4,0,0,0,7,0,18,0,0,0,0,3,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,0,17,8,1,0,4,3,0,0,0,3,8,11,0,0,0,0,0,0,0,2,2,0,0,9,3,0,7,2,0,0,0,0,5,16,0,0,0,0,0,5,17,3,0,0,0,0,0,0,0,5,5,0,0,2,0,3,0,0,0,10,0,2,0,9,1,4,14,3,0,14,0,8,0,0
"cell72",4,0,0,3,0,0,2,1,0,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,2,1,4,1,0,3,1,0,0,2,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,2,0,2,1,0,0,2,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,2
"cell73",2,0,0,0,2,2,0,2,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,0,0,3,0,0,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0
"cell74",3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,4,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"cell75",0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,2,0,0,2,0,0,0,0,0
"cell76",0,1,1,0,0,2,1,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,2,0,0,2,1,2,0,0,0,0,4,5,1,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,0,0,0,0,3,2,1,0,0,2,0,0,0,5,3,0,0,0,0,0,0,1,0,4,0,1,0,4,0,1,0,0,0,4,0,0,0,2,0,0,0,0
"cell77",2,3,9,2,4,3,7,3,3,12,1,4,7,0,0,0,5,0,8,1,1,0,9,4,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,5,4,1,0,15,0,3,2,2,9,0,8,4,0,0,4,2,2,0,0,6,3,0,0,4,3,0,0,0,6,0,7,3,1,0,7,4,0,0,2,3,0,0,9,0,0,3,0,0,0,0,0,0,0,1,0,0,0,2,0,3,10,0,8,9,0,0,0,0,16,2,0,0,0,0,0,0,0,6,3,0,2,0,0,10,0,6,0,3,0,0,0,11,0,0,0,8,0,0,1,9,0,0,0,0,3,7,0,0,5,2,0,0,11,0,7,6,0,0,0,0,5,7,0,1,0,1,4,0,4,0,0,0,4
"cell78",1,0,1,0,1,4,2,0,1,2,2,1,2,1,0,0,0,0,0,2,0,1,0,0,0,2,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,3,0,1,0,0,0,0,0,0,1,1,2,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,2,0,0,2,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,3,0,2,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,7,0,0,0,0,2,1,1,0,1,0,1,1,0,0,1,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,2,3,6,2,0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0
"cell79",0,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"cell80",1,0,1,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,1,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,2,0,0,0
"cell81",1,1,3,3,2,1,1,0,1,3,4,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,2,2,0,1,7,0,3,0,0,1,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,4,0,0,0,2,0,3,0,0,0,0,0,0,1,4,0,0,3,0,0,0,0,0,2,0,4,0,3,0,3,1,0,2,0,0,0,0,2,0,0,0,1
"cell82",5,1,4,4,0,0,9,1,4,0,0,6,3,0,0,0,2,2,3,0,0,5,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,4,0,1,2,0,1,0,3,0,3,1,0,0,0,0,0,1,0,1,0,2,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,3,1,3,1,3,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,2,0,0,1,0,6,0,1,0,1,0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,3,5,0,0,5,0,0,0,0,0,2,1,0,0,1,0,1,1,2,2,0,2,0,0,0,0,4,0,0
"cell83",1,1,3,3,1,2,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,0,2,1,1,0,0,0,1,0,0,0,4,4,0,3,0,1,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,2,1,2,2,0,0,0,0,3,2,4,1,0,0,0,0,0,0,0,0,0
"cell84",6,3,4,4,0,1,4,3,5,7,0,5,10,7,0,0,0,0,10,3,0,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,10,1,0,5,4,1,7,3,2,0,4,3,0,5,3,3,1,3,0,3,1,0,0,2,2,0,0,0,0,0,3,0,0,0,0,4,0,0,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,1,7,4,4,2,3,1,1,0,0,0,1,3,4,0,0,0,0,0,0,1,1,3,0,0,0,6,0,6,6,3,0,1,0,0,9,0,0,1,0,4,3,14,5,0,0,0,1,3,0,0,0,3,0,0,12,1,7,3,1,1,2,0,0,3,5,1,1,0,0,0,0,0,5,0,0
"cell85",1,0,0,1,0,2,2,0,0,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,1,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,2,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,3,1,0,0,0,0,1,0,0,2,0,0,0,4,2,0,0,0,5,0,0,0,0,0,0,2,0,2,0,0,1,1,2,0,2,0,0,0,0,0,0,0
"cell86",0,4,8,0,0,0,4,2,2,0,6,2,3,1,0,0,3,4,1,0,0,0,1,4,0,0,0,2,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,0,0,2,1,5,2,3,0,0,6,2,0,1,4,5,2,1,0,3,1,4,0,1,0,0,0,0,1,0,1,3,0,0,0,0,0,0,3,1,0,0,0,0,0,3,0,0,0,10,2,0,0,5,0,0,0,4,3,5,5,0,4,0,0,0,0,0,4,4,7,0,2,0,0,0,0,7,2,1,0,0,0,0,0,2,2,3,0,0,0,2,4,0,0,0,6,0,4,2,2,0,0,0,4,2,0,0,0,2,0,0,0,4,1,2,7,0,2,0,0,0,0,4,3,2,1,0,0,0,0,0,0
"cell87",0,1,0,1,0,0,9,3,0,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,3,0,6,2,0,0,0,2,1,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"cell88",3,0,0,2,1,0,0,7,3,6,0,3,2,3,0,0,1,0,0,0,0,0,1,0,8,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,4,3,0,0,2,7,2,1,0,0,0,1,0,1,7,1,0,3,0,0,0,0,0,2,4,0,0,0,0,0,2,1,0,0,0,0,0,0,9,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,7,0,0,4,0,1,3,5,0,0,0,2,0,10,0,0,0,0,0,0,2,0,0,0,2,4,1,0,5,2,2,0,0,0,0,3,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,8,3,0,0,1,3,0,1,0,0,3,0,0,2,1,2,0,3,5,0,0,0,10,0,0
"cell89",0,1,0,1,0,2,1,2,1,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,0,1,0,0,1,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0
"cell90",0,0,1,0,3,0,0,3,1,1,2,1,1,0,0,0,5,0,1,1,0,0,0,4,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,6,0,0,2,0,0,3,0,0,1,1,0,2,0,0,0,2,0,0,0,0,2,2,0,1,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,2,2,2,0,0,0,0,0,0,1,2,0,0,0,2,0,0,1,0,2,0,1,9,0,0,0,0,0,0,0,7,2,0,0,0,2,1,0,0,2,0,0,0,0,0,1,0,0,0,5,0,5,2,0,0,0,1,0,0,1,0,2,0,0
"cell91",5,0,2,4,0,4,3,11,6,2,0,0,5,0,2,0,9,4,0,4,0,2,0,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,5,1,10,0,1,0,0,5,7,4,0,3,0,0,0,4,3,0,6,0,1,9,0,0,0,0,0,0,0,6,0,3,0,0,4,0,0,0,0,7,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,3,2,8,2,1,5,0,0,0,0,2,7,5,3,0,0,0,0,4,13,8,0,0,0,24,0,6,5,8,0,4,0,4,2,0,0,0,1,0,2,7,2,0,0,0,3,4,0,0,12,0,0,0,0,3,0,5,10,0,1,0,2,2,6,17,11,0,7,0,0,0,4,0,0
"cell92",1,0,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,3,3,0,0,1,0,0,0,3,1,0,0,1,1,0,0,0,0,4,2,3,0,4,0,0,0,1,2,0,2,0,0,0,0,0,0,1
"cell93",0,0,6,0,0,3,4,0,0,0,5,3,1,0,0,0,0,2,3,2,5,3,2,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,4,2,0,0,3,0,0,5,0,0,2,0,6,0,0,0,7,1,0,6,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,4,4,1,0,0,0,5,2,2,0,0,0,0,0,0,1,3,3,3,3,2,14,0,3,0,0,2,0,9,6,0,0,0,0,0,0,1,2,1,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,7,0,3,1,0,4,0,6,0,0,0,0
"cell94",0,2,6,3,1,0,9,2,1,0,2,3,3,0,0,0,1,2,1,0,1,2,8,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,4,0,1,0,0,1,3,0,3,0,0,0,0,0,1,4,0,0,3,0,0,0,0,1,0,5,0,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,7,2,0,6,2,4,0,0,0,2,6,4,0,0,0,0,0,0,1,4,9,0,0,1,0,0,7,2,2,0,0,0,8,1,0,0,0,1,0,3,3,2,0,0,0,0,0,0,3,2,0,0,0,3,2,0,1,3,1,0,0,0,6,5,8,0,0,1,0,0,0,2,0,0
"cell95",5,0,12,0,0,6,18,5,0,0,9,14,3,0,0,0,18,0,0,13,13,4,12,6,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,0,0,9,16,0,8,2,7,0,17,9,0,4,8,25,12,5,0,15,0,0,0,6,0,0,0,0,8,0,18,0,7,0,0,4,0,0,14,0,0,0,6,0,0,26,0,0,0,8,0,0,0,8,0,0,0,0,0,7,11,24,0,7,4,0,0,0,4,4,9,0,4,0,0,0,0,12,6,7,5,7,15,5,0,19,2,5,0,0,0,11,0,0,0,0,0,0,3,13,17,0,0,0,56,24,0,0,14,4,0,0,15,0,7,0,13,0,0,0,9,25,16,12,0,0,6,0,0,0,4,0,10
"cell96",2,1,2,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,5,3,1,0,0,2,0,1,0,0,0,0,0,0,0,0,1,2,2,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,3,3,0,1,1,0,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,3,0,0,2,0,3,0,0,2,1,0,0,0,0,0,2,0,0,0,0
"cell97",2,0,5,1,1,2,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,4,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"cell98",2,4,6,5,1,6,0,2,4,4,0,0,0,0,0,0,2,0,4,0,0,2,2,10,2,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,3,0,0,7,2,0,0,12,8,0,6,1,0,8,0,0,0,1,0,7,0,0,0,5,0,0,0,0,3,0,6,4,0,0,2,0,0,0,3,4,0,0,7,0,0,0,0,0,0,3,0,0,0,0,1,0,0,7,0,0,6,0,8,0,0,0,0,0,12,0,4,4,6,0,0,0,0,3,2,4,0,0,3,1,0,1,2,3,0,4,0,6,0,0,0,0,0,0,2,5,5,0,0,0,3,5,0,0,4,0,0,0,0,0,3,7,1,0,2,0,4,4,3,0,2,2,2,0,3,0,13,0,0
"cell99",0,0,1,2,1,1,3,0,2,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,0,0,0,0,0,3,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,2,2,0,0,0,0,2,0,0,4,0,0,0,0,5,0,0,0,0,0,0,1,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"cell100",1,3,0,2,2,1,1,1,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"cell101",0,1,0,1,1,0,0,1,1,1,3,4,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,4,0,0,2,0,0,1,0,0,6,0,0,0,0,0,0,0,0
"cell102",0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,4,1,0,0,1,0,0,0,1,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
